,Date,Open,Time
95,26/08/2020,1.3193,1598400000.0
96,27/08/2020,1.3189,1598486400.0
97,28/08/2020,1.333,1598572800.0
98,01/09/2020,1.345,1598918400.0
99,02/09/2020,1.3303,1599004800.0
100,03/09/2020,1.3271,1599091200.0
101,04/09/2020,1.3199,1599177600.0
102,07/09/2020,1.3177,1599436800.0
103,08/09/2020,1.3023,1599523200.0
104,09/09/2020,1.2996,1599609600.0
105,10/09/2020,1.2867,1599696000.0
106,11/09/2020,1.2782,1599782400.0
107,14/09/2020,1.2883,1600041600.0
108,15/09/2020,1.2854,1600128000.0
109,16/09/2020,1.3006,1600214400.0
110,17/09/2020,1.2952,1600300800.0
111,18/09/2020,1.2962,1600387200.0
112,21/09/2020,1.2795,1600646400.0
113,22/09/2020,1.2721,1600732800.0
114,23/09/2020,1.2765,1600819200.0
115,24/09/2020,1.2714,1600905600.0
116,25/09/2020,1.2705,1600992000.0
117,28/09/2020,1.2842,1601251200.0
118,29/09/2020,1.2842,1601337600.0
119,30/09/2020,1.2924,1601424000.0
120,01/10/2020,1.287,1601510400.0
121,02/10/2020,1.2932,1601596800.0
122,05/10/2020,1.2974,1601856000.0
123,06/10/2020,1.2963,1601942400.0
124,07/10/2020,1.2895,1602028800.0
125,08/10/2020,1.2928,1602115200.0
126,09/10/2020,1.2994,1602201600.0
127,12/10/2020,1.307,1602460800.0
128,13/10/2020,1.2987,1602547200.0
129,14/10/2020,1.3041,1602633600.0
130,15/10/2020,1.2906,1602720000.0
131,16/10/2020,1.293,1602806400.0
132,19/10/2020,1.2997,1603065600.0
133,20/10/2020,1.2962,1603152000.0
134,21/10/2020,1.3163,1603238400.0
135,22/10/2020,1.3095,1603324800.0
136,23/10/2020,1.3047,1603411200.0
137,26/10/2020,1.302,1603670400.0
138,27/10/2020,1.3066,1603756800.0
139,28/10/2020,1.2994,1603843200.0
140,29/10/2020,1.2905,1603929600.0
141,30/10/2020,1.2933,1604016000.0
142,02/11/2020,1.2904,1604275200.0
143,03/11/2020,1.3071,1604361600.0
144,04/11/2020,1.2994,1604448000.0
145,05/11/2020,1.3022,1604534400.0
146,06/11/2020,1.316,1604620800.0
147,09/11/2020,1.315,1604880000.0
148,10/11/2020,1.325,1604966400.0
149,11/11/2020,1.3197,1605052800.0
150,12/11/2020,1.3129,1605139200.0
151,13/11/2020,1.3159,1605225600.0
152,16/11/2020,1.3176,1605484800.0
153,17/11/2020,1.326,1605571200.0
154,18/11/2020,1.3302,1605657600.0
155,19/11/2020,1.3226,1605744000.0
156,20/11/2020,1.3286,1605830400.0
157,23/11/2020,1.3294,1606089600.0
158,24/11/2020,1.3355,1606176000.0
159,25/11/2020,1.3379,1606262400.0
160,26/11/2020,1.333,1606348800.0
161,27/11/2020,1.3344,1606435200.0
162,30/11/2020,1.3353,1606694400.0
163,01/12/2020,1.3364,1606780800.0
164,02/12/2020,1.3326,1606867200.0
165,03/12/2020,1.3497,1606953600.0
166,04/12/2020,1.3473,1607040000.0
167,07/12/2020,1.3313,1607299200.0
168,08/12/2020,1.3361,1607385600.0
169,09/12/2020,1.3396,1607472000.0
170,10/12/2020,1.3275,1607558400.0
171,11/12/2020,1.3216,1607644800.0
172,14/12/2020,1.333,1607904000.0
173,15/12/2020,1.3448,1607990400.0
174,16/12/2020,1.3495,1608076800.0
175,17/12/2020,1.3591,1608163200.0
176,18/12/2020,1.3485,1608249600.0
177,21/12/2020,1.3314,1608508800.0
178,22/12/2020,1.3322,1608595200.0
179,23/12/2020,1.3522,1608681600.0
180,24/12/2020,1.3588,1608768000.0
181,29/12/2020,1.3494,1609200000.0
182,30/12/2020,1.3608,1609286400.0
183,31/12/2020,1.3649,1609372800.0
184,04/01/2021,1.3579,1609718400.0
185,05/01/2021,1.3593,1609804800.0
186,06/01/2021,1.355,1609891200.0
187,07/01/2021,1.3544,1609977600.0
188,08/01/2021,1.359,1610064000.0
189,11/01/2021,1.3492,1610323200.0
190,12/01/2021,1.3624,1610409600.0
191,13/01/2021,1.3634,1610496000.0
192,14/01/2021,1.3691,1610582400.0
193,15/01/2021,1.3585,1610668800.0
194,18/01/2021,1.3575,1610928000.0
195,19/01/2021,1.3618,1611014400.0
196,20/01/2021,1.363,1611100800.0
197,21/01/2021,1.372,1611187200.0
198,22/01/2021,1.367,1611273600.0
199,25/01/2021,1.3671,1611532800.0
200,26/01/2021,1.3742,1611619200.0
201,27/01/2021,1.3704,1611705600.0
202,28/01/2021,1.3719,1611792000.0
203,29/01/2021,1.3728,1611878400.0
204,01/02/2021,1.3663,1612137600.0
205,02/02/2021,1.3629,1612224000.0
206,03/02/2021,1.3644,1612310400.0
207,04/02/2021,1.3659,1612396800.0
208,05/02/2021,1.3724,1612483200.0
209,08/02/2021,1.374,1612742400.0
210,09/02/2021,1.3796,1612828800.0
211,10/02/2021,1.3845,1612915200.0
212,11/02/2021,1.3826,1613001600.0
213,12/02/2021,1.3849,1613088000.0
214,15/02/2021,1.3912,1613347200.0
215,16/02/2021,1.3926,1613433600.0
216,17/02/2021,1.3853,1613520000.0
217,18/02/2021,1.3947,1613606400.0
218,19/02/2021,1.4022,1613692800.0
219,22/02/2021,1.4052,1613952000.0
220,23/02/2021,1.4106,1614038400.0
221,24/02/2021,1.4103,1614124800.0
222,25/02/2021,1.4134,1614211200.0
223,26/02/2021,1.3976,1614297600.0
224,01/03/2021,1.3938,1614556800.0
225,02/03/2021,1.3948,1614643200.0
226,03/03/2021,1.3974,1614729600.0
227,04/03/2021,1.3991,1614816000.0
228,05/03/2021,1.3817,1614902400.0
229,08/03/2021,1.3812,1615161600.0
230,09/03/2021,1.3893,1615248000.0
231,10/03/2021,1.3904,1615334400.0
232,11/03/2021,1.3969,1615420800.0
233,12/03/2021,1.3893,1615507200.0
234,15/03/2021,1.3862,1615766400.0
235,16/03/2021,1.3892,1615852800.0
236,17/03/2021,1.3889,1615939200.0
237,18/03/2021,1.3939,1616025600.0
238,19/03/2021,1.3872,1616112000.0
239,22/03/2021,1.3855,1616371200.0
240,23/03/2021,1.3793,1616457600.0
241,24/03/2021,1.3722,1616544000.0
242,25/03/2021,1.3722,1616630400.0
243,26/03/2021,1.3792,1616716800.0
244,29/03/2021,1.3772,1616976000.0
245,30/03/2021,1.3711,1617062400.0
246,31/03/2021,1.3796,1617148800.0
247,01/04/2021,1.3819,1617235200.0
248,06/04/2021,1.3858,1617667200.0
249,07/04/2021,1.3788,1617753600.0
250,08/04/2021,1.3731,1617840000.0
251,09/04/2021,1.3729,1617926400.0
252,12/04/2021,1.3744,1618185600.0
253,13/04/2021,1.3732,1618272000.0
254,14/04/2021,1.3781,1618358400.0
255,15/04/2021,1.3795,1618444800.0
256,16/04/2021,1.3817,1618531200.0
257,19/04/2021,1.3984,1618790400.0
258,20/04/2021,1.395,1618876800.0
259,21/04/2021,1.3929,1618963200.0
260,22/04/2021,1.3846,1619049600.0
261,23/04/2021,1.3841,1619136000.0
262,26/04/2021,1.3894,1619395200.0
263,27/04/2021,1.3915,1619481600.0
264,28/04/2021,1.3906,1619568000.0
265,29/04/2021,1.3945,1619654400.0
266,30/04/2021,1.3845,1619740800.0
267,04/05/2021,1.3883,1620086400.0
268,05/05/2021,1.391,1620172800.0
269,06/05/2021,1.3888,1620259200.0
270,07/05/2021,1.3979,1620345600.0
271,10/05/2021,1.4138,1620604800.0
272,11/05/2021,1.4144,1620691200.0
273,12/05/2021,1.4096,1620777600.0
274,13/05/2021,1.4046,1620864000.0
275,14/05/2021,1.4088,1620950400.0
276,17/05/2021,1.4118,1621209600.0
277,18/05/2021,1.4211,1621296000.0
278,19/05/2021,1.4145,1621382400.0
279,20/05/2021,1.4155,1621468800.0
280,21/05/2021,1.4162,1621555200.0
281,24/05/2021,1.4158,1621814400.0
282,25/05/2021,1.4133,1621900800.0
283,26/05/2021,1.4124,1621987200.0
284,27/05/2021,1.4181,1622073600.0
285,28/05/2021,1.4176,1622160000.0
286,01/06/2021,1.4173,1622505600.0
287,02/06/2021,1.4165,1622592000.0
288,03/06/2021,1.418,1622678400.0
289,04/06/2021,1.4172,1622764800.0
290,07/06/2021,1.4168,1623024000.0
291,08/06/2021,1.415,1623110400.0
292,09/06/2021,1.4127,1623196800.0
293,10/06/2021,1.4142,1623283200.0
294,11/06/2021,1.4123,1623369600.0
295,14/06/2021,1.4115,1623628800.0
296,15/06/2021,1.4083,1623715200.0
297,16/06/2021,1.4104,1623801600.0
298,17/06/2021,1.3951,1623888000.0
299,18/06/2021,1.3807,1623974400.0
300,21/06/2021,1.3905,1624233600.0
301,22/06/2021,1.3916,1624320000.0
302,23/06/2021,1.3969,1624406400.0
303,24/06/2021,1.3895,1624492800.0
304,25/06/2021,1.3914,1624579200.0
305,28/06/2021,1.3885,1624838400.0
306,29/06/2021,1.3837,1624924800.0
307,30/06/2021,1.3819,1625011200.0
308,01/07/2021,1.377,1625097600.0
309,02/07/2021,1.3783,1625184000.0
310,05/07/2021,1.384,1625443200.0
311,06/07/2021,1.3807,1625529600.0
312,07/07/2021,1.3777,1625616000.0
313,08/07/2021,1.3761,1625702400.0
314,09/07/2021,1.3839,1625788800.0
315,12/07/2021,1.3894,1626048000.0
316,13/07/2021,1.3842,1626134400.0
317,14/07/2021,1.3869,1626220800.0
318,15/07/2021,1.3863,1626307200.0
319,16/07/2021,1.379,1626393600.0
320,19/07/2021,1.367,1626652800.0
321,20/07/2021,1.3605,1626739200.0
322,21/07/2021,1.3675,1626825600.0
323,22/07/2021,1.3756,1626912000.0
324,23/07/2021,1.375,1626998400.0
325,26/07/2021,1.3824,1627257600.0
326,27/07/2021,1.3881,1627344000.0
327,28/07/2021,1.3871,1627430400.0
328,29/07/2021,1.3975,1627516800.0
329,30/07/2021,1.3907,1627603200.0
330,02/08/2021,1.3898,1627862400.0
331,03/08/2021,1.3892,1627948800.0
332,04/08/2021,1.3908,1628035200.0
333,05/08/2021,1.3933,1628121600.0
334,06/08/2021,1.3868,1628208000.0
335,09/08/2021,1.3848,1628467200.0
336,10/08/2021,1.3847,1628553600.0
337,11/08/2021,1.3868,1628640000.0
338,12/08/2021,1.3835,1628726400.0
339,13/08/2021,1.3853,1628812800.0
340,16/08/2021,1.3858,1629072000.0
341,17/08/2021,1.3738,1629158400.0
342,18/08/2021,1.3756,1629244800.0
343,19/08/2021,1.3661,1629331200.0
344,20/08/2021,1.3613,1629417600.0
345,23/08/2021,1.3714,1629676800.0
346,24/08/2021,1.3732,1629763200.0
347,25/08/2021,1.3731,1629849600.0
348,26/08/2021,1.3715,1629936000.0
349,27/08/2021,1.3747,1630022400.0
350,31/08/2021,1.3761,1630368000.0
351,01/09/2021,1.3786,1630454400.0
352,02/09/2021,1.3833,1630540800.0
353,03/09/2021,1.3871,1630627200.0
354,06/09/2021,1.3827,1630886400.0
355,07/09/2021,1.3783,1630972800.0
356,08/09/2021,1.3737,1631059200.0
357,09/09/2021,1.3844,1631145600.0
358,10/09/2021,1.3855,1631232000.0
359,13/09/2021,1.3848,1631491200.0
360,14/09/2021,1.385,1631577600.0
361,15/09/2021,1.3828,1631664000.0
362,16/09/2021,1.3782,1631750400.0
363,17/09/2021,1.3749,1631836800.0
364,20/09/2021,1.3665,1632096000.0
365,21/09/2021,1.3644,1632182400.0
366,22/09/2021,1.3645,1632268800.0
367,23/09/2021,1.3745,1632355200.0
368,24/09/2021,1.3672,1632441600.0
369,27/09/2021,1.3708,1632700800.0
370,28/09/2021,1.3537,1632787200.0
371,29/09/2021,1.3425,1632873600.0
372,30/09/2021,1.3484,1632960000.0
373,01/10/2021,1.354,1633046400.0
374,04/10/2021,1.3605,1633305600.0
375,05/10/2021,1.3624,1633392000.0
376,06/10/2021,1.3569,1633478400.0
377,07/10/2021,1.3622,1633564800.0
378,08/10/2021,1.3637,1633651200.0
379,11/10/2021,1.3626,1633910400.0
380,12/10/2021,1.3601,1633996800.0
381,13/10/2021,1.3633,1634083200.0
382,14/10/2021,1.3683,1634169600.0
383,15/10/2021,1.3769,1634256000.0
384,18/10/2021,1.372,1634515200.0
385,19/10/2021,1.3799,1634601600.0
386,20/10/2021,1.3816,1634688000.0
387,21/10/2021,1.3821,1634774400.0
388,22/10/2021,1.3772,1634860800.0
389,25/10/2021,1.3771,1635120000.0
390,26/10/2021,1.3784,1635206400.0
391,27/10/2021,1.3713,1635292800.0
392,28/10/2021,1.38,1635379200.0
393,29/10/2021,1.3706,1635465600.0
394,01/11/2021,1.3678,1635724800.0
395,02/11/2021,1.3611,1635811200.0
396,03/11/2021,1.3659,1635897600.0
397,04/11/2021,1.3492,1635984000.0
398,05/11/2021,1.3492,1636070400.0
399,08/11/2021,1.3563,1636329600.0
400,09/11/2021,1.3551,1636416000.0
401,10/11/2021,1.3475,1636502400.0
402,11/11/2021,1.3392,1636588800.0
403,12/11/2021,1.3394,1636675200.0
404,15/11/2021,1.3431,1636934400.0
405,16/11/2021,1.3421,1637020800.0
406,17/11/2021,1.3465,1637107200.0
407,18/11/2021,1.3477,1637193600.0
408,19/11/2021,1.3462,1637280000.0
409,22/11/2021,1.3402,1637539200.0
410,23/11/2021,1.337,1637625600.0
411,24/11/2021,1.333,1637712000.0
412,25/11/2021,1.3319,1637798400.0
413,26/11/2021,1.3336,1637884800.0
414,29/11/2021,1.3295,1638144000.0
415,30/11/2021,1.3233,1638230400.0
416,01/12/2021,1.3315,1638316800.0
417,02/12/2021,1.3307,1638403200.0
418,03/12/2021,1.3219,1638489600.0
419,06/12/2021,1.3236,1638748800.0
420,07/12/2021,1.3235,1638835200.0
421,08/12/2021,1.3216,1638921600.0
422,09/12/2021,1.3206,1639008000.0
423,10/12/2021,1.3228,1639094400.0
424,13/12/2021,1.3231,1639353600.0
425,14/12/2021,1.3233,1639440000.0
426,15/12/2021,1.3214,1639526400.0
427,16/12/2021,1.3327,1639612800.0
428,17/12/2021,1.3263,1639699200.0
429,20/12/2021,1.3221,1639958400.0
430,21/12/2021,1.3233,1640044800.0
431,22/12/2021,1.3345,1640131200.0
432,23/12/2021,1.341,1640217600.0
433,24/12/2021,1.3413,1640304000.0
434,29/12/2021,1.3486,1640736000.0
435,30/12/2021,1.3499,1640822400.0
436,31/12/2021,1.3477,1640908800.0
437,04/01/2022,1.3553,1641254400.0
438,05/01/2022,1.3565,1641340800.0
439,06/01/2022,1.3527,1641427200.0
440,07/01/2022,1.3572,1641513600.0
441,10/01/2022,1.3561,1641772800.0
442,11/01/2022,1.3605,1641859200.0
443,12/01/2022,1.3687,1641945600.0
444,13/01/2022,1.3734,1642032000.0
445,14/01/2022,1.3683,1642118400.0
446,17/01/2022,1.365,1642377600.0
447,18/01/2022,1.3582,1642464000.0
448,19/01/2022,1.359,1642550400.0
449,20/01/2022,1.3659,1642636800.0
450,21/01/2022,1.3559,1642723200.0
451,24/01/2022,1.3464,1642982400.0
452,25/01/2022,1.3486,1643068800.0
453,26/01/2022,1.3513,1643155200.0
454,27/01/2022,1.339,1643241600.0
455,28/01/2022,1.3415,1643328000.0
456,31/01/2022,1.3418,1643587200.0
457,01/02/2022,1.3506,1643673600.0
458,02/02/2022,1.3572,1643760000.0
459,03/02/2022,1.361,1643846400.0
460,04/02/2022,1.353,1643932800.0
461,07/02/2022,1.353,1644192000.0
462,08/02/2022,1.3553,1644278400.0
463,09/02/2022,1.3546,1644364800.0
464,10/02/2022,1.3616,1644451200.0
465,11/02/2022,1.3603,1644537600.0
466,14/02/2022,1.3513,1644796800.0
467,15/02/2022,1.3522,1644883200.0
468,16/02/2022,1.3578,1644969600.0
469,17/02/2022,1.362,1645056000.0
470,18/02/2022,1.3584,1645142400.0
471,21/02/2022,1.3607,1645401600.0
472,22/02/2022,1.3591,1645488000.0
473,23/02/2022,1.356,1645574400.0
474,24/02/2022,1.3275,1645660800.0
475,25/02/2022,1.3416,1645747200.0
476,28/02/2022,1.3419,1646006400.0
477,01/03/2022,1.3352,1646092800.0
478,02/03/2022,1.3315,1646179200.0
479,03/03/2022,1.3341,1646265600.0
480,04/03/2022,1.3215,1646352000.0
481,07/03/2022,1.3135,1646611200.0
482,08/03/2022,1.3111,1646697600.0
483,09/03/2022,1.3158,1646784000.0
484,10/03/2022,1.313,1646870400.0
485,11/03/2022,1.3085,1646956800.0
486,14/03/2022,1.3047,1647216000.0
487,15/03/2022,1.3067,1647302400.0
488,16/03/2022,1.3095,1647388800.0
489,17/03/2022,1.3157,1647475200.0
490,18/03/2022,1.3173,1647561600.0
491,21/03/2022,1.3202,1647820800.0
492,22/03/2022,1.326,1647907200.0
493,23/03/2022,1.3211,1647993600.0
494,24/03/2022,1.3184,1648080000.0
495,25/03/2022,1.3192,1648166400.0
496,28/03/2022,1.3089,1648425600.0
497,29/03/2022,1.3136,1648512000.0
498,30/03/2022,1.3173,1648598400.0
499,31/03/2022,1.3162,1648684800.0
500,01/04/2022,1.3109,1648771200.0
501,04/04/2022,1.3116,1649030400.0
502,05/04/2022,1.3114,1649116800.0
503,06/04/2022,1.3094,1649203200.0
504,07/04/2022,1.3066,1649289600.0
505,08/04/2022,1.3007,1649376000.0
506,11/04/2022,1.3041,1649635200.0
507,12/04/2022,1.3038,1649721600.0
508,13/04/2022,1.3038,1649808000.0
509,14/04/2022,1.3048,1649894400.0
510,19/04/2022,1.299,1650326400.0
511,20/04/2022,1.3048,1650412800.0
512,21/04/2022,1.3031,1650499200.0
513,22/04/2022,1.2843,1650585600.0
514,25/04/2022,1.2717,1650844800.0
515,26/04/2022,1.2621,1650931200.0
516,27/04/2022,1.2503,1651017600.0
517,28/04/2022,1.2439,1651104000.0
518,29/04/2022,1.2556,1651190400.0
519,03/05/2022,1.2514,1651536000.0
520,04/05/2022,1.2499,1651622400.0
521,05/05/2022,1.2374,1651708800.0
522,06/05/2022,1.235,1651795200.0
523,09/05/2022,1.2306,1652054400.0
524,10/05/2022,1.2313,1652140800.0
525,11/05/2022,1.234,1652227200.0
526,12/05/2022,1.2228,1652313600.0
527,13/05/2022,1.222,1652400000.0
528,16/05/2022,1.225,1652659200.0
529,17/05/2022,1.247,1652745600.0
530,18/05/2022,1.2413,1652832000.0
531,19/05/2022,1.2489,1652918400.0
532,20/05/2022,1.2466,1653004800.0
533,23/05/2022,1.2571,1653264000.0
534,24/05/2022,1.2525,1653350400.0
535,25/05/2022,1.2545,1653436800.0
536,26/05/2022,1.2573,1653523200.0
537,27/05/2022,1.2615,1653609600.0
538,30/05/2022,1.2648,1653868800.0
539,31/05/2022,1.2601,1653955200.0
540,01/06/2022,1.2496,1654041600.0
541,06/06/2022,1.2557,1654473600.0
542,07/06/2022,1.258,1654560000.0
543,08/06/2022,1.2549,1654646400.0
544,09/06/2022,1.254,1654732800.0
545,10/06/2022,1.2342,1654819200.0
546,13/06/2022,1.2131,1655078400.0
547,14/06/2022,1.2001,1655164800.0
548,15/06/2022,1.2066,1655251200.0
549,16/06/2022,1.2274,1655337600.0
550,17/06/2022,1.2182,1655424000.0
551,20/06/2022,1.2255,1655683200.0
552,21/06/2022,1.2282,1655769600.0
553,22/06/2022,1.2254,1655856000.0
554,23/06/2022,1.2242,1655942400.0
555,24/06/2022,1.2288,1656028800.0
556,27/06/2022,1.2303,1656288000.0
557,28/06/2022,1.2201,1656374400.0
558,29/06/2022,1.2121,1656460800.0
559,30/06/2022,1.2143,1656547200.0
560,01/07/2022,1.2005,1656633600.0
561,04/07/2022,1.2117,1656892800.0
562,05/07/2022,1.1916,1656979200.0
563,06/07/2022,1.1912,1657065600.0
564,07/07/2022,1.2001,1657152000.0
565,08/07/2022,1.2025,1657238400.0
566,11/07/2022,1.1885,1657497600.0
567,12/07/2022,1.1888,1657584000.0
568,13/07/2022,1.1954,1657670400.0
569,14/07/2022,1.1785,1657756800.0
570,15/07/2022,1.1855,1657843200.0
571,18/07/2022,1.2026,1658102400.0
572,19/07/2022,1.2027,1658188800.0
573,20/07/2022,1.1998,1658275200.0
574,21/07/2022,1.1947,1658361600.0
575,22/07/2022,1.204,1658448000.0
576,25/07/2022,1.2045,1658707200.0
577,26/07/2022,1.2044,1658793600.0
578,27/07/2022,1.2031,1658880000.0
579,28/07/2022,1.2114,1658966400.0
580,29/07/2022,1.2162,1659052800.0
581,01/08/2022,1.2283,1659312000.0
582,02/08/2022,1.2218,1659398400.0
583,03/08/2022,1.2112,1659484800.0
584,04/08/2022,1.2111,1659571200.0
585,05/08/2022,1.206,1659657600.0
586,08/08/2022,1.2119,1659916800.0
587,09/08/2022,1.2088,1660003200.0
588,10/08/2022,1.2259,1660089600.0
589,11/08/2022,1.2226,1660176000.0
590,12/08/2022,1.2118,1660262400.0
591,15/08/2022,1.208,1660521600.0
592,16/08/2022,1.2095,1660608000.0
593,17/08/2022,1.2044,1660694400.0
594,18/08/2022,1.2003,1660780800.0
595,19/08/2022,1.1805,1660867200.0
596,22/08/2022,1.179,1661126400.0
597,23/08/2022,1.1852,1661212800.0
598,24/08/2022,1.1818,1661299200.0
599,25/08/2022,1.1826,1661385600.0
600,26/08/2022,1.1792,1661472000.0
601,30/08/2022,1.1631,1661817600.0
602,31/08/2022,1.1638,1661904000.0
603,01/09/2022,1.1526,1661990400.0
604,02/09/2022,1.1584,1662076800.0
605,05/09/2022,1.1507,1662336000.0
606,06/09/2022,1.1529,1662422400.0
607,07/09/2022,1.1467,1662508800.0
608,08/09/2022,1.1491,1662595200.0
609,09/09/2022,1.1583,1662681600.0
610,12/09/2022,1.1704,1662940800.0
611,13/09/2022,1.1541,1663027200.0
612,14/09/2022,1.158,1663113600.0
613,15/09/2022,1.149,1663200000.0
614,16/09/2022,1.1431,1663286400.0
615,20/09/2022,1.1415,1663632000.0
616,21/09/2022,1.1333,1663718400.0
617,22/09/2022,1.1265,1663804800.0
618,23/09/2022,1.0897,1663891200.0
619,26/09/2022,1.0787,1664150400.0
620,27/09/2022,1.0774,1664236800.0
621,28/09/2022,1.0745,1664323200.0
622,29/09/2022,1.1034,1664409600.0
623,30/09/2022,1.117,1664496000.0
624,03/10/2022,1.128,1664755200.0
625,04/10/2022,1.1404,1664841600.0
626,05/10/2022,1.1245,1664928000.0
627,06/10/2022,1.1199,1665014400.0
628,07/10/2022,1.1117,1665100800.0
629,10/10/2022,1.1048,1665360000.0
630,11/10/2022,1.1083,1665446400.0
631,12/10/2022,1.1072,1665532800.0
632,13/10/2022,1.1237,1665619200.0
633,14/10/2022,1.1251,1665705600.0
634,17/10/2022,1.1434,1665964800.0
635,18/10/2022,1.1322,1666051200.0
636,19/10/2022,1.126,1666137600.0
637,20/10/2022,1.1319,1666224000.0
638,21/10/2022,1.1126,1666310400.0
639,24/10/2022,1.1314,1666569600.0
640,25/10/2022,1.1458,1666656000.0
641,26/10/2022,1.16,1666742400.0
642,27/10/2022,1.1581,1666828800.0
643,28/10/2022,1.1592,1666915200.0
644,31/10/2022,1.1514,1667174400.0
645,01/11/2022,1.146,1667260800.0
646,02/11/2022,1.1463,1667347200.0
647,03/11/2022,1.1179,1667433600.0
648,04/11/2022,1.1277,1667520000.0
649,07/11/2022,1.1466,1667779200.0
650,08/11/2022,1.1564,1667865600.0
651,09/11/2022,1.1374,1667952000.0
652,10/11/2022,1.1678,1668038400.0
653,11/11/2022,1.1774,1668124800.0
654,14/11/2022,1.1729,1668384000.0
655,15/11/2022,1.1895,1668470400.0
656,16/11/2022,1.1889,1668556800.0
657,17/11/2022,1.1778,1668643200.0
658,18/11/2022,1.1927,1668729600.0
659,21/11/2022,1.1786,1668988800.0
660,22/11/2022,1.188,1669075200.0
661,23/11/2022,1.2065,1669161600.0
662,24/11/2022,1.2142,1669248000.0
663,25/11/2022,1.2095,1669334400.0
664,28/11/2022,1.204,1669593600.0
665,29/11/2022,1.2002,1669680000.0
666,30/11/2022,1.1912,1669766400.0
667,01/12/2022,1.2267,1669852800.0
668,02/12/2022,1.2216,1669939200.0
