Date,Marketing Spend,Seasonality,Product Price,Competitor Sales,Sales
2020-02-12,4768.703435223519,2,18.756544369082263,9342.637021641662,3607.96328471504
2020-02-13,4397.792608821423,2,28.036727880099964,14130.235857207532,2977.171354650306
2020-02-14,2042.9560192651452,3,22.454874758191256,7816.178813808913,1162.0875697575143
2020-02-15,3560.3115832105827,2,23.674388930249087,1967.1144963066033,2126.192421199903
2020-02-16,4078.722458080425,2,23.314406343337062,18747.919521027103,3989.845220661377
2020-02-17,7114.244452437832,4,25.867369287426627,16907.270393452432,4944.574719988744
2020-02-18,5687.236579136923,3,20.905107793518535,3538.686524471907,3270.968802601034
2020-02-19,1473.9196892745322,4,13.515840260220767,13448.539026225972,2878.6787953076832
2020-02-20,5648.16793878959,1,21.998439758763208,7485.126147243284,3922.7976653701494
2020-02-21,4229.8354391673665,1,16.743215531040853,11317.436076655298,2678.1313939259485
2020-02-22,3646.1559993880824,1,17.356916591251217,11471.120645067469,2916.471342288441
2020-02-23,6223.352577681736,3,22.931820093775467,8827.96099841839,3595.182330265804
2020-02-24,7061.999044991902,2,26.19141535716818,6081.171672068018,3948.4858730341894
2020-02-25,6862.560238232397,3,20.106357883680307,6547.294738418703,3882.1123959316155
2020-02-26,3321.5649535547227,3,21.544165062994818,5419.040422593787,1966.918144241037
2020-02-27,4381.57524829757,2,28.51107472317619,5840.888958847776,2150.759941519183
2020-02-28,5662.526862807128,4,21.203765897442842,9664.108549753224,3737.1673222095355
2020-02-29,6951.090254244718,1,33.008415570901974,6421.200054446241,3840.9621557004193
2020-03-01,4041.65152430942,4,22.82754822815772,13410.2603285631,1900.6102048327018
2020-03-02,4628.682046672366,1,11.196186204220911,17436.230776679637,5085.8697318754
2020-03-03,2787.3300519879435,3,23.766708105522664,7099.733793149785,2651.2999032278385
2020-03-04,2607.5867518386585,1,21.90579192441389,11197.022502676886,2237.8358429169616
2020-03-05,6625.051644788396,3,26.44876377041373,12498.42555151467,4575.322778793005
2020-03-06,7712.480057141646,4,23.365906756349794,12360.011354596372,4509.950581047314
2020-03-07,4855.979756839332,3,19.307720080081133,10379.776339580438,4316.659723291151
2020-03-08,7007.0657957840485,4,13.878508818553172,13713.412091798611,5826.106305340296
2020-03-09,5723.272050095268,2,18.954883713569874,12411.244763403287,4183.602853882582
2020-03-10,3709.7604907897517,2,15.747397728953501,3811.687888363511,2749.9890960967946
2020-03-11,5722.791211016828,2,17.097382750976386,14345.780321946366,4385.92676544511
2020-03-12,8076.073132931939,3,22.94289202210305,14436.45418633371,4816.513554863585
2020-03-13,4928.347921780097,2,28.34952252175703,6183.569479107092,2880.0541765711046
2020-03-14,8129.287311628012,1,21.973357649114906,10189.68917723801,5152.073892688697
2020-03-15,-239.49020817948875,4,14.020584689824078,13416.644964055347,997.2475914130508
2020-03-16,6643.805008750448,4,22.223013341100703,8953.430902103191,4111.341257202134
2020-03-17,5174.094136476343,1,25.983157433228257,15364.89023883006,4080.7346291099434
2020-03-18,4401.985299068264,3,16.95108547840309,21819.362473096804,4345.084756458922
2020-03-19,5183.521553071005,3,19.32991416663541,6070.069836825089,3227.729996883417
2020-03-20,1024.8621707982145,4,20.073440973645987,3094.776984231126,294.81359472128395
2020-03-21,4560.656224324976,2,16.0755084345888,11519.092978024379,3075.936886244417
2020-03-22,5714.225143023493,3,23.241402169219295,13607.812525630718,3578.825831441756
2020-03-23,7955.788089483032,3,19.395259256961094,8845.668130776156,5354.208158587928
2020-03-24,3963.4595634527054,1,22.097662219535138,17266.303316605172,2658.0464086886614
2020-03-25,3383.0127942136246,1,15.5625391109895,3306.971001383756,2600.85492281475
2020-03-26,3996.4859128309267,2,17.812708498382946,13464.593115158055,4040.2582374125295
2020-03-27,6830.804235404148,3,23.611906789138857,6970.695896205533,3964.6426045102303
2020-03-28,5657.502219319369,3,18.135834239541165,18596.889531036482,3389.585102273638
2020-03-29,3940.4795924659225,1,28.634819256167027,19962.576765840593,3789.005673758992
2020-03-30,6026.534866226712,3,18.001819071926988,6166.717061083261,3600.5472404844654
2020-03-31,5194.155098696081,4,21.12342362875943,7252.214320457099,2820.3122137921696
2020-04-01,6937.289981065778,1,24.662954159365448,14297.93943489901,4643.596032534605
2020-04-02,3595.893812245295,2,12.908171335334842,8064.346751052427,3371.369997793099
2020-04-03,4344.6757068044635,1,11.19595594009612,9772.943910338809,3483.515421180993
2020-04-04,4215.783693735685,3,12.371718427149526,10126.942102712052,2660.441171792713
2020-04-05,2072.9701037357627,2,26.31292051713591,401.63421901171836,281.08018102305084
2020-04-06,5592.240554129152,1,17.240709270537767,9930.811269528815,3627.7168161396257
2020-04-07,5522.110544359779,4,32.79099642834126,6551.36112967913,3313.942095115417
2020-04-08,5010.2269132849215,4,17.178762006713058,7534.38588800114,3509.5695153249044
2020-04-09,4530.825733249705,1,20.922756515985185,17218.16001734407,3721.9627877270286
2020-04-10,2169.2585158991715,4,27.710549762839378,3717.465528603718,1716.0966534671722
2020-04-11,4158.709354469282,4,30.030464440795615,14066.025933739886,4457.737337082823
2020-04-12,4314.570966946461,4,30.30751788318199,8605.185348340958,3429.785281317776
2020-04-13,3395.445461556762,2,26.041831152965713,8601.199157520829,2537.002575980374
2020-04-14,4677.428576667981,4,25.120312629057313,13951.859480258556,3646.037032096104
2020-04-15,5808.101713629077,4,22.962634746005914,11700.256472844452,3899.236200483648
2020-04-16,8772.371802421061,4,23.89180538083319,12853.064986097655,6265.402036584452
2020-04-17,5349.155625663678,2,17.244071418357333,14840.923302664305,3847.3378272644536
2020-04-18,5515.100781445528,1,15.909005582888463,8343.458084083386,3616.398454189383
2020-04-19,4851.108168467666,3,19.98312771294524,6938.816327461249,3147.932980691795
2020-04-20,1162.457569401917,4,19.149076887375358,4574.24736721101,790.876332705031
2020-04-21,4946.972249101566,1,17.733859753363625,5872.947350105224,2376.6214715945916
2020-04-22,5120.4604198820525,4,23.481937237283578,24745.472126543627,5199.812868127951
2020-04-23,9926.484224970573,2,24.776526042852556,16223.397903683934,6558.157569530274
2020-04-24,4615.278070437755,1,20.442034431459238,3244.628168959893,2884.5662902762974
2020-04-25,5603.094684667225,2,27.387650405276307,3387.7102162821493,2876.8569757827713
2020-04-26,4930.576460589514,4,14.291554429332475,12409.330308592458,4319.26106600346
2020-04-27,2662.643924760936,4,19.03170270360141,12736.323986889834,2169.6706407338893
2020-04-28,7285.645629030041,2,16.415888396985974,12744.419176586822,5775.526463022347
2020-04-29,6503.866065373548,3,10.6673169146347,8725.221032231511,3252.6036126872573
2020-04-30,6582.063894086094,2,19.586596570786504,9372.728699985499,4448.248508977121
2020-05-01,3181.225090410522,4,19.39126245808358,11639.397620796786,2995.40677479406
2020-05-02,7805.588621872198,2,27.567248716210656,10429.465031466652,4551.319004983944
2020-05-03,2196.2978744154384,3,23.154058422773886,-1096.5018637376756,1203.9111256067354
2020-05-04,6173.714187600541,2,14.879065878353975,8851.001847124031,4613.804519980588
2020-05-05,9380.911251619957,3,29.27046283167094,5742.967828698432,4160.170035285956
2020-05-06,3018.9273497386234,3,26.105168477626766,10876.05709454256,2851.952304916738
2020-05-07,3867.4045407944564,2,22.91048851734308,24926.29501301705,3182.5874103856286
2020-05-08,5199.302730175283,2,18.86757950575084,11837.408327371522,3303.0465540137643
2020-05-09,3993.0486917676017,1,15.202803816382602,8432.35156913801,3656.1629656297127
2020-05-10,1898.6731378677346,4,18.138966119644735,14609.007509886262,2122.360199838431
2020-05-11,5137.125949612055,3,25.44374309852093,12413.439436046063,3226.4113105159995
2020-05-12,2875.39257254779,1,29.422931529673043,12100.472452259206,2552.016960160442
2020-05-13,5947.184861270363,2,27.716217641360945,13034.252966078355,5314.342518088929
2020-05-14,3161.151531532393,4,17.55575289106863,20282.71782414771,2695.9619998670614
2020-05-15,8099.86881003508,1,14.401912833554944,4345.557823370421,3960.575422818266
2020-05-16,3433.493415327526,3,20.70443123455602,12368.160384057272,3705.2490307827593
2020-05-17,4355.876967588649,1,11.157803172185742,5368.094350092308,3645.0148708896404
2020-05-18,6627.034434739339,3,21.615838570923906,12777.563231711241,4542.619512252745
2020-05-19,2538.2713671320894,2,19.261987068506656,5406.567442569528,1192.792275266527
2020-05-20,5454.919869208259,4,17.66981749065879,7913.165931974578,4569.665260455233
2020-05-21,7614.285508564856,4,12.026484663666023,8524.550428810468,5459.2216415044395
2020-05-22,1785.033530877545,4,22.568000532848583,14879.083596723545,2723.355419045529
2020-05-23,5369.267717064608,2,17.336495801690443,14592.27221971207,3739.99355561497
2020-05-24,5519.765588496847,3,14.15041582144856,3771.4131177680774,3114.8244771883583
2020-05-25,6563.64574355462,2,5.638688933591753,10274.670554999244,4230.273755648179
2020-05-26,2526.098578243836,4,19.862425474746818,6452.100726254137,2076.871256602595
2020-05-27,2359.0867738314473,2,28.86125798334872,3707.475446623327,2279.277776442059
2020-05-28,6043.883131233795,2,28.30629607273935,8914.914747878149,4356.572190580688
2020-05-29,5593.969346466372,2,17.71451871706864,8457.5860577209,3106.4266923846044
2020-05-30,5500.985700691754,3,16.988939698191096,22133.582431727613,5654.698212498226
2020-05-31,5692.896418993952,1,22.34387128037512,12164.79912680348,4222.028579311939
2020-06-01,3639.9505568430186,1,15.008072804058543,3111.912496228814,2476.5002332542545
2020-06-02,5464.507394322007,2,21.50895949909733,7176.129979145288,4185.888020664744
2020-06-03,5586.144946597363,1,23.830401391923452,15106.916477146991,3750.6570363957976
2020-06-04,3571.2971639472644,1,26.13466611942154,20442.213864349626,3814.8706456673053
2020-06-05,8731.549022289513,2,19.499229617600236,2070.0834388102085,4309.605502307931
2020-06-06,5947.665841823575,2,18.98163124911517,600.3780743047748,2252.439178784449
2020-06-07,2617.3930055947026,4,15.610087066217195,19354.82587685891,3420.2950879923246
2020-06-08,6313.1072172676595,1,15.8655982298007,11948.070886854519,5609.0255329344745
2020-06-09,3050.636659545357,3,18.867605540492367,5658.536340618168,1173.919852135668
2020-06-10,6574.169207484904,2,21.83682753408089,12673.145430612176,4541.042524032342
2020-06-11,7317.191158014808,4,24.567923131166246,-3178.738695084389,3664.6499693494684
2020-06-12,3358.6353632965793,3,15.984105246598276,10016.877532985805,2745.042946299621
2020-06-13,6926.752258488644,1,27.46344284479761,11639.105864215426,4573.769033692474
2020-06-14,5825.561853872997,4,18.644381994787157,14621.350697689148,3728.3722531819794
2020-06-15,6644.12031998898,2,19.89316352825782,4930.520238537311,3934.0948716711287
2020-06-16,8793.585965307895,3,16.263941604260882,10428.435807016795,5063.780969008089
2020-06-17,4509.223767994259,2,7.878798698635292,5372.876869702063,1698.3265983479225
2020-06-18,3492.527671285021,1,24.42022698180525,11276.918778371586,3473.993846434715
2020-06-19,3220.9711407489535,3,23.684219485462165,5523.268388184879,2645.2737410625323
2020-06-20,3368.3794300691234,1,18.593362214408934,7959.495804198897,2508.129120101432
2020-06-21,4845.796581171791,1,20.33495358612436,5020.923026048855,3041.861432652245
2020-06-22,5682.303949633287,4,22.579696088520496,13255.681209118286,4707.337071695104
2020-06-23,5553.381598660038,2,12.187270715567287,14292.255583283326,4319.9049131189495
2020-06-24,6654.366498072048,3,17.354736613268525,8826.897150212932,4664.517215099301
2020-06-25,5026.003783755814,1,23.971323398109135,10191.189974800141,3386.076921260807
2020-06-26,7907.068154314634,1,13.728552884153753,2757.042926832279,4886.903094415934
2020-06-27,4470.686333524088,3,21.467789660833148,8501.616759966064,3248.9444846910756
2020-06-28,10440.338333179237,1,13.217090976882975,9748.976914791276,6293.714538969372
2020-06-29,6251.334695530012,4,22.332149912167633,23103.965455149875,4804.466563915195
2020-06-30,3285.6848871674347,4,19.821792588512583,4440.164871129182,2233.519037106341
2020-07-01,2858.2150038777754,4,11.924340920472453,17320.886193762188,2747.611096659928
2020-07-02,5964.944830486371,4,25.823696772285857,14984.29386732904,4165.542808389071
2020-07-03,4553.0744293482985,1,16.327042116009753,11403.182022450683,3011.100306972758
2020-07-04,6428.000988184183,3,15.948737814928096,18793.102420975665,4562.688144021538
2020-07-05,5946.47524914709,3,21.002845986154714,11860.527363034314,5224.676346984073
2020-07-06,4854.342174686254,3,25.743186747143575,11945.795978339644,4290.894534846007
2020-07-07,3306.41256386319,3,14.920890905108015,9734.396734912274,3589.221795585464
2020-07-08,1970.3055506282708,2,20.30839924923986,16117.844412093138,1988.1205466705912
2020-07-09,4106.970095865958,3,22.144082501652864,15482.346169054419,3640.4609480440326
2020-07-10,6712.797588646945,2,23.46552803631572,6871.613562518938,3399.75289077695
2020-07-11,5428.187488260408,2,20.882207776386124,3403.764027006163,2709.310929009927
2020-07-12,2508.522442576024,4,18.164860804583387,8985.096813021715,1696.7238969623545
2020-07-13,5346.361851702364,2,15.862048896756402,5999.807178011768,3895.1398517628154
2020-07-14,5770.634759457674,1,20.430719415231874,9682.377126923224,3657.7833253118024
2020-07-15,3232.285127597734,2,14.639304940071966,16187.190673420697,3771.115228481952
2020-07-16,5307.450211891056,4,5.393247582526963,7713.49172456605,3728.874047954645
2020-07-17,5116.417436891999,2,22.182799020788337,9785.883093442126,4691.434683744686
2020-07-18,2714.0594043387537,1,24.519674205430977,10290.113674041977,1649.0709254242556
2020-07-19,5715.574720696566,1,8.185337822290808,14242.154411026424,4912.737955126555
2020-07-20,6121.569052736469,1,14.951346476450313,-1234.446669923026,3512.3554292239405
2020-07-21,7166.102486350554,4,23.095771305025988,6966.498526173518,3796.5212539096137
2020-07-22,7107.6041040698055,4,30.287477348558493,11056.418461397363,5167.239314146074
2020-07-23,2244.661264085818,3,20.10396853837704,16000.394782134306,2893.352988623292
2020-07-24,3124.3499201697546,4,16.35998529385433,7540.487762468974,2205.321604884456
2020-07-25,6030.070534417319,1,19.0855177944758,617.2364697906296,2666.99972248117
2020-07-26,6027.571901824417,1,26.874382095740923,13098.557229830682,3967.0743863802577
2020-07-27,6030.095372612095,4,16.770179104377323,6823.188055871853,4725.149557696634
2020-07-28,12705.462981309442,2,16.00403996674873,4051.6667045481936,6760.439974584957
2020-07-29,6141.781021386334,4,17.58628238908984,6878.27305143388,4152.741444841193
2020-07-30,7271.131280361198,4,15.233356958706437,9077.373211720753,4150.576606214768
2020-07-31,6908.003526986405,1,20.613351579973976,6976.276677308936,3764.0642932712735
2020-08-01,6302.782502611596,3,28.123392292347802,-1027.8302854953458,3593.312966610469
2020-08-02,4369.4615107193085,1,21.615396365580146,14485.33098443566,2960.9372876640127
2020-08-03,6517.938440986534,3,18.738232489368563,16374.375206393612,4691.573680428929
2020-08-04,3454.3495709248564,1,18.54094365542228,13257.609956697528,3072.1035810338394
2020-08-05,4526.362786519982,4,12.184045956516714,4311.571647875917,2752.44326356326
2020-08-06,4029.272904341793,1,24.415548885735795,8992.54233026241,2827.085597577633
2020-08-07,5163.748278772645,1,19.61081401493599,9967.393423852709,3778.784453721049
2020-08-08,9629.317133347018,1,19.09760043204687,12993.97194780955,6462.693399406575
2020-08-09,1265.4696148165035,4,35.965537839224304,13341.702443590404,2339.02037828088
2020-08-10,6372.520380749027,4,21.49376454182843,6329.131006107521,3329.620763105535
2020-08-11,1774.5682576206962,4,16.24104474952408,10409.977782067803,1789.0284625276824
2020-08-12,4056.136268421133,4,17.868212018972283,12286.402023076205,3857.076588658553
2020-08-13,7177.901193934733,3,25.742228545983775,17279.11161073383,5767.659574682284
2020-08-14,5128.560038190925,3,20.56635205268882,13522.532699123614,3233.0601984725613
2020-08-15,2844.510444141388,2,12.808610108413166,13945.283436877595,2994.4043769453956
2020-08-16,3569.3925814800637,4,24.59614467287602,10419.133139646805,1841.1565944845947
2020-08-17,6359.195497869352,3,16.65927957230503,17052.29572601752,4910.860700523844
2020-08-18,3539.2667365657267,1,29.36648888108773,12048.813979797487,3926.6349235237094
2020-08-19,5432.91717916395,4,25.400240328573243,5694.560449132147,2815.7082998935534
2020-08-20,5091.143679807627,2,17.763390521706246,17016.849850625953,3832.471641272789
2020-08-21,3696.799304788366,2,26.405081808675565,13489.516362695138,3582.606687630994
2020-08-22,9287.888178650652,2,20.339277552637018,7784.779894357589,4653.655248911526
2020-08-23,6267.8380446360225,1,24.2638683756111,7602.535163003783,3580.5214105134314
2020-08-24,949.7148266847856,3,22.423664086472375,11482.877725703807,1924.5081211122972
2020-08-25,5372.908629538855,1,15.768216725045633,12315.923976337923,3602.7806102310233
2020-08-26,3676.427070463224,4,16.78225083841269,10986.461328156034,2821.752899525571
2020-08-27,6704.866669592448,2,25.149804087905807,11556.543367214426,4883.2955070839735
2020-08-28,3414.9585231345986,1,18.326123339467294,18499.7868728819,3770.363602957717
2020-08-29,4770.527117066202,1,17.981757683790015,15357.715761174428,4056.5425085666243
2020-08-30,6009.974557960914,3,15.224387103253235,10953.177956325122,3933.1663736882756
2020-08-31,6731.510388340243,3,22.117995327967304,14706.552903837417,5024.552841721138
2020-09-01,2599.4071858884477,2,30.312624596215723,4837.380482362302,1725.2065635901972
2020-09-02,4330.997528318103,1,14.662335428728635,11989.635249734045,3595.1313276382216
2020-09-03,4050.1093776780876,1,20.12109728336379,19046.53174866555,3683.5539608749464
2020-09-04,3693.3415348525764,3,27.061102777077146,8909.77052303813,2649.9694428180387
2020-09-05,8530.908480562193,1,19.601793043771423,5761.830356904576,4348.918558999925
2020-09-06,5809.9634219219115,1,22.261858981248672,6739.555557034697,3563.959647559432
2020-09-07,2478.2320913299095,1,14.688032359265602,4551.834813288058,1290.5678984152646
2020-09-08,6835.723894109552,3,22.141535486038244,6076.190459361483,3471.5719214585315
2020-09-09,9244.312394025266,2,19.064278674977256,8147.459507049855,5568.73914951281
2020-09-10,7064.930521102294,4,24.928649978399314,2972.16490410679,3939.744503888496
2020-09-11,1961.2600680919732,2,25.936930257823754,10078.091669748015,2383.069761520857
2020-09-12,4031.5318542674972,4,32.94781821009307,14511.385868933236,3255.8365110605323
2020-09-13,7533.822298373246,1,22.898165866067878,5461.219099265398,4519.649299118148
2020-09-14,3584.6610687624384,2,21.628981582910832,17596.419618208845,3830.1341804972267
2020-09-15,5887.638856292457,4,20.97192150788668,12553.960442637974,4424.899568476611
2020-09-16,6549.2681068586735,3,18.23416853594656,15152.902928120286,4379.820921693889
2020-09-17,3146.139056843834,3,21.692419217308455,6710.8272307393145,2321.903234553174
2020-09-18,4880.9492878763995,2,18.522992949304854,14272.62613533308,4052.259704793769
2020-09-19,-1482.5346801381452,2,20.84230488134807,4540.330498023435,-280.9608263246232
2020-09-20,2951.2247173314204,1,26.5879876780398,14451.237504182543,1880.4560786662264
2020-09-21,4494.863697213679,2,14.967287173601795,10859.196698967657,3415.6930592077056
2020-09-22,2504.433636070301,1,25.69939280564523,12766.25609992392,3637.9778870067285
2020-09-23,8264.82260786327,1,26.585575336699325,4122.026971875742,4367.552924274389
2020-09-24,2139.7172440787344,3,19.409657365044605,5524.650788616977,1261.126117709909
2020-09-25,4119.9110266060325,3,9.390725504957027,12986.141091266923,3547.082974835904
2020-09-26,5261.481154572182,4,16.960890064527838,5258.259978878997,3315.651769413729
2020-09-27,7882.546578132231,3,26.484972732805545,12316.031460495615,5772.792515097165
2020-09-28,2128.275697641121,3,19.88565968850559,3164.3109676987715,754.5234336048444
2020-09-29,7326.327504309919,2,15.003488838525445,14240.871063333341,5455.041333659643
2020-09-30,5020.4661220391745,3,17.47612539385891,3837.383426157455,3191.830046800451
2020-10-01,3036.982697904098,4,24.203100132522763,12761.499688397616,2727.1883593347898
2020-10-02,5924.206948526541,2,22.733667841006895,13128.154668230005,4447.135966831216
2020-10-03,5398.11939114694,4,18.805339504151526,6516.140907852126,3868.483061108276
2020-10-04,3799.5662456824107,3,18.16587794092656,12910.132835423634,3629.6706841918867
2020-10-05,5139.604169980038,4,18.04120925478089,11302.21131666778,3131.51768154541
2020-10-06,4229.37280627648,2,15.387949077507487,7305.7907190363085,3257.483363327364
2020-10-07,5227.034690502496,1,28.07687844734721,4957.2265796189595,3080.00338854162
2020-10-08,6324.261349042093,4,18.3883976539433,186.87154163710474,3220.2937174579083
2020-10-09,8172.033632290704,4,26.085792604127484,11748.250236498468,5301.248914556459
2020-10-10,2524.369002346302,2,27.606580259612258,2175.9861431897243,1408.0222791189549
2020-10-11,9266.066749312533,2,24.9915544907398,10476.720997206541,6279.658378379528
2020-10-12,1095.8244009549962,4,17.841898436409757,8682.758919588754,1377.3133023554087
2020-10-13,4696.4298099288335,3,22.018650451683047,13395.713877190978,3131.115093537099
2020-10-14,6176.634412969152,4,19.879021968045418,8489.772502550679,3743.7174309515844
2020-10-15,5561.983735470066,2,15.48149069634936,8352.761068264545,3707.7634820363596
2020-10-16,3754.6009603588122,1,21.621796408608017,13659.353521441477,3860.3054041129403
2020-10-17,4583.755499285449,1,14.104801044200988,11675.290145420588,3762.6645867636207
2020-10-18,4013.998130682334,3,25.93839694230782,11580.779785913892,2743.303244253265
2020-10-19,3821.2704861115767,4,17.676913513508033,12346.33794904263,4390.831687650848
2020-10-20,6699.2041940420495,1,21.005798279364196,2322.139383964471,3716.6042707343986
2020-10-21,5714.030971930095,4,21.41643935773071,13783.94339993491,4876.4468388938185
2020-10-22,3614.1808094786916,2,18.705475131479613,13062.343970068012,3039.9381324706806
2020-10-23,6799.199750866502,1,22.933469007376374,4916.584357117514,4160.531280398464
2020-10-24,5614.599041753218,3,17.62548171688738,8779.597631628994,4107.6560844704
2020-10-25,6625.72423767792,2,24.356486487286222,9803.463561861845,4905.341479551002
2020-10-26,6259.257683847224,3,13.270101598766257,9327.516077991337,4593.291612571735
2020-10-27,3342.009978155855,2,20.63189789773206,11669.299832842673,3276.6966621884567
2020-10-28,3879.6379196060607,1,29.694644995291423,17156.833909155917,3501.2284496210973
2020-10-29,6494.587210246524,3,14.998343376972127,15408.833638364144,4504.703782319343
2020-10-30,6220.7405308669295,3,16.611275147375743,3438.9040328429687,3623.125551394598
2020-10-31,4958.196812071704,2,22.569539248294575,13110.349951530243,4259.55439128424
2020-11-01,5234.654766617564,3,20.89790890969799,16644.66659767705,4173.423483579153
2020-11-02,7555.32979157685,2,21.753150496367795,11934.042603446012,5506.430454039856
2020-11-03,3816.85722232834,2,22.445935650738317,15454.902125929835,4183.071790065317
2020-11-04,6094.194762340076,2,23.17360734280885,20061.352228503827,4597.989505217992
2020-11-05,4595.614695132212,2,25.548499209781117,15118.547730534907,3394.3566186424346
2020-11-06,4564.637593545559,1,22.049093284642563,11246.542978208645,3339.29047446944
2020-11-07,7197.55370397438,2,18.793711726907286,15225.442370423767,5277.606794296856
2020-11-08,6650.8326979760595,4,23.362868506013655,10724.439165484457,4139.113045503551
2020-11-09,6627.019272001277,3,29.499409674476073,10119.515216424777,5005.412438044136
2020-11-10,7610.957614308658,4,19.33683126808713,8242.928821431336,4844.938803183497
2020-11-11,5042.007683265518,1,15.127353476646793,17817.066794160542,4324.246780516848
2020-11-12,6363.905942589928,4,25.535403346434865,5907.856670289993,3058.5374167243426
2020-11-13,4379.466486813088,3,19.398094180232007,17661.83862339058,3300.849006949872
2020-11-14,5648.332704976884,4,9.136652269929819,12499.320618701857,4216.716704726524
2020-11-15,4739.713891264631,1,24.23710838575211,3003.4691259902934,1606.6297559925015
2020-11-16,5193.991929985436,2,17.323359070230385,11838.246464957108,4289.471652217488
2020-11-17,6190.314050873827,4,19.547333588479198,-500.1325382581201,2969.221582783789
2020-11-18,3363.558633533055,1,21.659901652845075,13127.540084155178,4618.545800144696
2020-11-19,9184.77455137092,1,20.952498398895333,14426.157414944955,7191.3563923279
2020-11-20,2987.965237000596,3,23.5472590856952,7038.220221739733,2110.3348319590827
2020-11-21,2571.6227744245357,3,17.822568147150783,10617.738479777912,2297.0989907391167
2020-11-22,7316.221747000136,4,22.565528990880413,19770.78716875143,6136.436900275314
2020-11-23,6583.325387925872,2,18.702266612080415,7471.266478690317,4892.845873452195
2020-11-24,6248.23963410431,1,23.694052404437514,4705.462064716998,2778.3209000462907
2020-11-25,6256.69101852856,4,23.076837420065267,17408.317012312993,3979.497161560242
2020-11-26,4975.506454306171,1,15.322806489777024,19812.935952653974,4159.861700290269
2020-11-27,3205.491257028337,1,25.42991058087516,10018.478359239236,2898.8052470831117
2020-11-28,5151.609116387453,2,17.32018277442976,15057.31517704178,4332.304889429146
